record_id,qwen_class,dinov2_class,second_best_class,hybrid_class,confidence,policy,reason,changed
val_img1_pred1,defect_flashover,defect_flashover,defect_broken,defect_flashover,0.34502684572846,hard_dinov2,hard_dinov2,False
val_img1_pred2,defect_flashover,defect_flashover,defect_broken,defect_flashover,0.3423909481233443,hard_dinov2,hard_dinov2,False
val_img1_pred3,defect_flashover,insulator_ok,defect_broken,insulator_ok,0.3353174410068504,hard_dinov2,hard_dinov2,True
val_img1_pred4,insulator_ok,defect_flashover,defect_broken,defect_flashover,0.3391221789965407,hard_dinov2,hard_dinov2,True
val_img1_pred5,defect_flashover,defect_flashover,defect_broken,defect_flashover,0.3345963057919703,hard_dinov2,hard_dinov2,False
val_img1_pred6,defect_broken,defect_flashover,defect_broken,defect_flashover,0.3426534945138886,hard_dinov2,hard_dinov2,True
val_img1_pred7,defect_broken,defect_flashover,defect_broken,defect_flashover,0.3426376683438107,hard_dinov2,hard_dinov2,True
val_img1_pred8,defect_broken,defect_flashover,defect_broken,defect_flashover,0.341941313970167,hard_dinov2,hard_dinov2,True
val_img1_pred9,insulator_ok,defect_flashover,defect_broken,defect_flashover,0.3400337478911106,hard_dinov2,hard_dinov2,True
val_img1_pred10,defect_flashover,defect_broken,insulator_ok,defect_broken,0.3367037622673383,hard_dinov2,hard_dinov2,True
val_img1_pred11,defect_flashover,insulator_ok,defect_broken,insulator_ok,0.3351097530732687,hard_dinov2,hard_dinov2,True
val_img1_pred12,defect_broken,defect_flashover,defect_broken,defect_flashover,0.3396506462536838,hard_dinov2,hard_dinov2,True
val_img1_pred13,defect_flashover,defect_flashover,defect_broken,defect_flashover,0.3438052962899915,hard_dinov2,hard_dinov2,False
val_img1_pred14,defect_flashover,defect_flashover,defect_broken,defect_flashover,0.3434284156732883,hard_dinov2,hard_dinov2,False
val_img1_pred15,insulator_ok,defect_flashover,defect_broken,defect_flashover,0.3445172085216665,hard_dinov2,hard_dinov2,True
val_img1_pred16,insulator_ok,insulator_ok,defect_broken,insulator_ok,0.3346623314961966,hard_dinov2,hard_dinov2,False
val_img1_pred17,defect_flashover,defect_flashover,defect_broken,defect_flashover,0.3427495117886741,hard_dinov2,hard_dinov2,False
val_img2_pred1,defect_broken,defect_broken,defect_flashover,defect_broken,0.3373345108450918,hard_dinov2,hard_dinov2,False
val_img2_pred2,defect_broken,defect_broken,insulator_ok,defect_broken,0.3398222418089088,hard_dinov2,hard_dinov2,False
val_img2_pred3,defect_flashover,defect_broken,insulator_ok,defect_broken,0.34410548969608,hard_dinov2,hard_dinov2,True
val_img2_pred4,defect_broken,defect_broken,insulator_ok,defect_broken,0.3358382449141128,hard_dinov2,hard_dinov2,False
val_img2_pred5,insulator_ok,defect_broken,insulator_ok,defect_broken,0.3422900568055885,hard_dinov2,hard_dinov2,True
val_img2_pred6,defect_broken,insulator_ok,defect_broken,insulator_ok,0.3422432242262032,hard_dinov2,hard_dinov2,True
val_img2_pred7,defect_broken,insulator_ok,defect_broken,insulator_ok,0.3480209343042309,hard_dinov2,hard_dinov2,True
val_img2_pred8,defect_broken,defect_broken,insulator_ok,defect_broken,0.3465221509368303,hard_dinov2,hard_dinov2,False
val_img2_pred9,insulator_ok,defect_broken,insulator_ok,defect_broken,0.3425673415443925,hard_dinov2,hard_dinov2,True
val_img2_pred10,defect_broken,defect_broken,insulator_ok,defect_broken,0.3408699688587249,hard_dinov2,hard_dinov2,False
val_img2_pred11,defect_broken,defect_broken,insulator_ok,defect_broken,0.344565756364928,hard_dinov2,hard_dinov2,False
val_img2_pred12,insulator_ok,insulator_ok,defect_broken,insulator_ok,0.3450620678155009,hard_dinov2,hard_dinov2,False
val_img2_pred13,defect_flashover,defect_broken,insulator_ok,defect_broken,0.3450016293790446,hard_dinov2,hard_dinov2,True
val_img2_pred14,defect_broken,defect_broken,insulator_ok,defect_broken,0.3419158934063586,hard_dinov2,hard_dinov2,False
val_img2_pred15,defect_broken,insulator_ok,defect_broken,insulator_ok,0.3436189523294439,hard_dinov2,hard_dinov2,True
val_img2_pred16,insulator_ok,defect_broken,insulator_ok,defect_broken,0.3439172243415828,hard_dinov2,hard_dinov2,True
val_img2_pred17,defect_broken,defect_broken,insulator_ok,defect_broken,0.3444132677310121,hard_dinov2,hard_dinov2,False
val_img2_pred18,insulator_ok,insulator_ok,defect_broken,insulator_ok,0.3461740356518961,hard_dinov2,hard_dinov2,False
val_img2_pred19,insulator_ok,defect_broken,insulator_ok,defect_broken,0.3414375254475827,hard_dinov2,hard_dinov2,True
val_img2_pred20,defect_broken,defect_broken,insulator_ok,defect_broken,0.3452916034539493,hard_dinov2,hard_dinov2,False
val_img2_pred21,defect_broken,insulator_ok,defect_broken,insulator_ok,0.3467450472243757,hard_dinov2,hard_dinov2,True
val_img2_pred22,insulator_ok,defect_broken,insulator_ok,defect_broken,0.3448403167695008,hard_dinov2,hard_dinov2,True
val_img2_pred23,defect_flashover,defect_broken,insulator_ok,defect_broken,0.3458784579708772,hard_dinov2,hard_dinov2,True
val_img2_pred24,defect_broken,insulator_ok,defect_broken,insulator_ok,0.3503975431128742,hard_dinov2,hard_dinov2,True
val_img3_pred1,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3445514422404308,hard_dinov2,hard_dinov2,True
val_img3_pred2,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3451650304537629,hard_dinov2,hard_dinov2,True
val_img3_pred3,unknown,defect_flashover,insulator_ok,defect_flashover,0.3449278670470121,hard_dinov2,hard_dinov2,True
val_img3_pred4,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.349206493657938,hard_dinov2,hard_dinov2,True
val_img3_pred5,defect_broken,defect_flashover,insulator_ok,defect_flashover,0.3367910981153778,hard_dinov2,hard_dinov2,True
val_img3_pred6,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3414239329822271,hard_dinov2,hard_dinov2,True
val_img3_pred7,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3426552148551227,hard_dinov2,hard_dinov2,True
val_img3_pred8,defect_flashover,defect_flashover,insulator_ok,defect_flashover,0.3386622609391418,hard_dinov2,hard_dinov2,False
val_img3_pred9,defect_broken,insulator_ok,defect_flashover,insulator_ok,0.3364751555575401,hard_dinov2,hard_dinov2,True
val_img3_pred10,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3500720789760419,hard_dinov2,hard_dinov2,True
val_img3_pred11,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3410345734166843,hard_dinov2,hard_dinov2,True
val_img3_pred12,defect_flashover,defect_flashover,insulator_ok,defect_flashover,0.3377217308034911,hard_dinov2,hard_dinov2,False
val_img3_pred13,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3445173041667052,hard_dinov2,hard_dinov2,True
val_img3_pred14,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3479167590400926,hard_dinov2,hard_dinov2,True
val_img3_pred15,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3444544988173933,hard_dinov2,hard_dinov2,True
val_img3_pred16,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3479621135429641,hard_dinov2,hard_dinov2,True
val_img3_pred17,insulator_ok,insulator_ok,defect_flashover,insulator_ok,0.3358845750183992,hard_dinov2,hard_dinov2,False
val_img3_pred18,insulator_ok,insulator_ok,defect_broken,insulator_ok,0.3376229088743088,hard_dinov2,hard_dinov2,False
val_img3_pred19,insulator_ok,defect_flashover,insulator_ok,defect_flashover,0.3379065717366449,hard_dinov2,hard_dinov2,True
