record_id,pred_coarse_class,confidence,prob_defect_broken,prob_defect_flashover,prob_insulator_ok
val_img1_pred1,defect_flashover,0.34502684572846004,0.3378179473780266,0.34502684572846004,0.31715520689351334
val_img1_pred2,defect_flashover,0.3423909481233443,0.33886345438329213,0.3423909481233443,0.31874559749336356
val_img1_pred3,insulator_ok,0.3353174410068504,0.33481433178990566,0.32986822720324394,0.3353174410068504
val_img1_pred4,defect_flashover,0.33912217899654074,0.33119255285785887,0.33912217899654074,0.32968526814560034
val_img1_pred5,defect_flashover,0.33459630579197036,0.33314094215106665,0.33459630579197036,0.33226275205696293
val_img1_pred6,defect_flashover,0.3426534945138886,0.33368853723879466,0.3426534945138886,0.32365796824731674
val_img1_pred7,defect_flashover,0.34263766834381076,0.3340169785148187,0.34263766834381076,0.3233453531413706
val_img1_pred8,defect_flashover,0.341941313970167,0.3402703303136091,0.341941313970167,0.31778835571622394
val_img1_pred9,defect_flashover,0.3400337478911106,0.3336274458548,0.3400337478911106,0.3263388062540894
val_img1_pred10,defect_broken,0.3367037622673383,0.3367037622673383,0.3284750000822608,0.33482123765040084
val_img1_pred11,insulator_ok,0.33510975307326873,0.333477333204124,0.3314129137226073,0.33510975307326873
val_img1_pred12,defect_flashover,0.33965064625368385,0.3335532742540632,0.33965064625368385,0.3267960794922529
val_img1_pred13,defect_flashover,0.34380529628999157,0.33816698426556085,0.34380529628999157,0.3180277194444476
val_img1_pred14,defect_flashover,0.34342841567328836,0.3382163943473674,0.34342841567328836,0.3183551899793442
val_img1_pred15,defect_flashover,0.3445172085216665,0.3366047086684431,0.3445172085216665,0.3188780828098904
val_img1_pred16,insulator_ok,0.3346623314961966,0.33277504778388306,0.3325626207199204,0.3346623314961966
val_img1_pred17,defect_flashover,0.3427495117886741,0.3372336883864955,0.3427495117886741,0.32001679982483033
val_img2_pred1,defect_broken,0.33733451084509186,0.33733451084509186,0.33190599632607987,0.33075949282882816
val_img2_pred2,defect_broken,0.3398222418089088,0.3398222418089088,0.32824404809263896,0.33193371009845224
val_img2_pred3,defect_broken,0.34410548969608,0.34410548969608,0.32452650351714085,0.3313680067867792
val_img2_pred4,defect_broken,0.3358382449141128,0.3358382449141128,0.33003607849054006,0.3341256765953471
val_img2_pred5,defect_broken,0.3422900568055885,0.3422900568055885,0.32603818271499546,0.33167176047941604
val_img2_pred6,insulator_ok,0.3422432242262032,0.3382738756855005,0.3194829000882963,0.3422432242262032
val_img2_pred7,insulator_ok,0.3480209343042309,0.34482911940054184,0.3071499462952273,0.3480209343042309
val_img2_pred8,defect_broken,0.3465221509368303,0.3465221509368303,0.30761305137426687,0.34586479768890277
val_img2_pred9,defect_broken,0.34256734154439256,0.34256734154439256,0.31647006789728693,0.34096259055832057
val_img2_pred10,defect_broken,0.3408699688587249,0.3408699688587249,0.3235906273520922,0.3355394037891829
val_img2_pred11,defect_broken,0.34456575636492803,0.34456575636492803,0.319869501887522,0.33556474174755
val_img2_pred12,insulator_ok,0.3450620678155009,0.34064662530469675,0.3142913068798024,0.3450620678155009
val_img2_pred13,defect_broken,0.3450016293790446,0.3450016293790446,0.31272177640211907,0.34227659421883644
val_img2_pred14,defect_broken,0.3419158934063586,0.3419158934063586,0.3257981465819408,0.3322859600117006
val_img2_pred15,insulator_ok,0.3436189523294439,0.3395981346425905,0.31678291302796563,0.3436189523294439
val_img2_pred16,defect_broken,0.3439172243415828,0.3439172243415828,0.31636126802325754,0.3397215076351598
val_img2_pred17,defect_broken,0.3444132677310121,0.3444132677310121,0.31805347563630454,0.33753325663268335
val_img2_pred18,insulator_ok,0.34617403565189614,0.33991089536073577,0.31391506898736804,0.34617403565189614
val_img2_pred19,defect_broken,0.3414375254475827,0.3414375254475827,0.32843575843580597,0.3301267161166114
val_img2_pred20,defect_broken,0.3452916034539493,0.3452916034539493,0.3133114457128229,0.34139695083322774
val_img2_pred21,insulator_ok,0.34674504722437577,0.34340863774227814,0.30984631503334603,0.34674504722437577
val_img2_pred22,defect_broken,0.34484031676950083,0.34484031676950083,0.3191034544354953,0.3360562287950038
