record_id,gt,pred_coarse_class,correct,confidence,prob_defect_broken,prob_defect_flashover,prob_insulator_ok
train_img1_ann1,defect_broken,defect_flashover,false,0.783552077082182,0.11741490665425239,0.783552077082182,0.09903301626356567
train_img1_ann2,defect_broken,defect_flashover,false,0.8591955877262036,0.037672296131456305,0.8591955877262036,0.1031321161423401
train_img1_ann3,insulator_ok,defect_flashover,false,0.5928663915391126,0.10403401836774206,0.5928663915391126,0.3030995900931454
train_img1_ann4,insulator_ok,insulator_ok,true,0.7960781773644279,0.11726141002962083,0.08666041260595131,0.7960781773644279
train_img1_ann5,insulator_ok,insulator_ok,true,0.6434389341658571,0.030018693864505414,0.32654237196963753,0.6434389341658571
train_img1_ann6,insulator_ok,insulator_ok,true,0.6725092452897469,0.2554019881802572,0.07208876652999589,0.6725092452897469
train_img3_ann15,insulator_ok,insulator_ok,true,0.6724556485704783,0.30109202815088576,0.02645232327863581,0.6724556485704783
train_img3_ann16,insulator_ok,defect_broken,false,0.762217467881941,0.762217467881941,0.052211793107648306,0.1855707390104107
train_img3_ann17,defect_broken,defect_broken,true,0.7360081553162465,0.7360081553162465,0.11323615624234906,0.15075568844140447
train_img3_ann18,defect_broken,defect_broken,true,0.8074865655021126,0.8074865655021126,0.06737684918984219,0.12513658530804525
train_img3_ann19,defect_broken,defect_broken,true,0.8233062246854416,0.8233062246854416,0.04636077434293716,0.13033300097162132
train_img3_ann20,insulator_ok,insulator_ok,true,0.48404467202148316,0.2823601420611216,0.23359518591739534,0.48404467202148316
train_img5_ann45,insulator_ok,insulator_ok,true,0.942336549297777,0.020432703149153394,0.03723074755306964,0.942336549297777
train_img5_ann46,insulator_ok,insulator_ok,true,0.7226957550582169,0.04494192883160611,0.23236231611017705,0.7226957550582169
train_img5_ann47,defect_flashover,insulator_ok,false,0.7672866781749048,0.02201237601280927,0.21070094581228585,0.7672866781749048
train_img5_ann48,defect_flashover,insulator_ok,false,0.8735004019528665,0.02103527071639345,0.10546432733074008,0.8735004019528665
train_img5_ann49,defect_flashover,insulator_ok,false,0.6689964105450112,0.10943106998260776,0.221572519472381,0.6689964105450112
