main_C,main_weight,broken_C,broken_thr,cv_accuracy,cv_macro_f1_3class,cv_ok_recall,cv_flashover_recall,cv_broken_recall
10.0,balanced,0.03,0.6,0.7904761904761906,0.6912081128747796,0.825,0.8,0.5999999999999999
10.0,balanced,0.1,0.6,0.7904761904761906,0.6912081128747796,0.825,0.8,0.5999999999999999
10.0,balanced,0.3,0.6,0.7904761904761906,0.6912081128747796,0.825,0.8,0.5999999999999999
10.0,balanced,1.0,0.6,0.7904761904761906,0.6912081128747796,0.825,0.8,0.5999999999999999
10.0,balanced,3.0,0.6,0.7904761904761906,0.6912081128747796,0.825,0.8,0.5999999999999999
10.0,balanced,10.0,0.6,0.7904761904761906,0.6912081128747796,0.825,0.8,0.5999999999999999
10.0,balanced,10.0,0.5,0.7714285714285716,0.6804052915938344,0.7875,0.8,0.6666666666666666
10.0,balanced,3.0,0.5,0.7523809523809524,0.6686938131561788,0.7625,0.8,0.6666666666666666
10.0,balanced,1.0,0.5,0.7238095238095237,0.6481501831501831,0.725,0.8,0.6666666666666666
10.0,balanced,0.1,0.5,0.6952380952380952,0.6283070888243303,0.6875,0.8,0.6666666666666666
10.0,balanced,0.3,0.5,0.6952380952380952,0.6283070888243303,0.6875,0.8,0.6666666666666666
10.0,balanced,0.03,0.5,0.6857142857142857,0.6237057387057388,0.675,0.8,0.6666666666666666
10.0,balanced,10.0,0.4,0.6571428571428571,0.6165714285714287,0.6125,0.8,0.8
3.0,balanced,10.0,0.5,0.6952380952380952,0.5923641726172316,0.7,0.8,0.5999999999999999
3.0,balanced,3.0,0.5,0.6761904761904761,0.5671444108974699,0.6875,0.8,0.5333333333333333
3.0,balanced,10.0,0.4,0.6190476190476191,0.5643964464654119,0.5625,0.8,0.8
3.0,balanced,0.03,0.6,0.6952380952380952,0.5640761866568318,0.725,0.8,0.4666666666666667
3.0,balanced,0.1,0.6,0.6952380952380952,0.5640761866568318,0.725,0.8,0.4666666666666667
3.0,balanced,0.3,0.6,0.6952380952380952,0.5640761866568318,0.725,0.8,0.4666666666666667
3.0,balanced,1.0,0.6,0.6952380952380952,0.5640761866568318,0.725,0.8,0.4666666666666667
3.0,balanced,3.0,0.6,0.6952380952380952,0.5640761866568318,0.725,0.8,0.4666666666666667
3.0,balanced,10.0,0.6,0.6952380952380952,0.5640761866568318,0.725,0.8,0.4666666666666667
3.0,balanced,1.0,0.5,0.6571428571428571,0.5554797747055811,0.6625,0.8,0.5333333333333333
10.0,balanced,10.0,0.35,0.5619047619047619,0.5539696662739259,0.4875,0.8,0.8
1.0,balanced,10.0,0.5,0.6380952380952382,0.5504024538336736,0.625,0.8,0.5999999999999999
0.3,balanced,10.0,0.5,0.619047619047619,0.5467103426243212,0.5875,0.9,0.5999999999999999
1.0,balanced,10.0,0.4,0.5904761904761904,0.541393375462341,0.525,0.8,0.8
1.0,balanced,1.0,0.5,0.6380952380952382,0.5404254423394208,0.6375,0.8,0.5333333333333333
1.0,balanced,3.0,0.5,0.6380952380952382,0.5404254423394208,0.6375,0.8,0.5333333333333333
0.3,balanced,0.03,0.6,0.619047619047619,0.5385982818455937,0.6,0.9,0.5333333333333333
0.3,balanced,0.1,0.6,0.619047619047619,0.5385982818455937,0.6,0.9,0.5333333333333333
0.3,balanced,0.3,0.6,0.619047619047619,0.5385982818455937,0.6,0.9,0.5333333333333333
