record_id,pred_coarse_class,confidence,raw_top_class,second_best_class,second_best_confidence,selected_C,selected_policy,selected_threshold,prob_defect_broken,prob_defect_flashover,prob_insulator_ok
val_img1_pred1,defect_flashover,0.48259440842866597,defect_flashover,defect_broken,0.3475693208271223,1.0,second_best,0.38,0.3475693208271223,0.48259440842866597,0.16983627074421176
val_img1_pred2,defect_flashover,0.41561971294407163,defect_flashover,defect_broken,0.4096789756548006,1.0,second_best,0.38,0.4096789756548006,0.41561971294407163,0.17470131140112785
val_img1_pred3,insulator_ok,0.4062819340455206,insulator_ok,defect_broken,0.3461179475899572,1.0,second_best,0.38,0.3461179475899572,0.24760011836452234,0.4062819340455206
val_img1_pred4,defect_flashover,0.3936907635701669,defect_flashover,insulator_ok,0.3312291479292052,1.0,second_best,0.38,0.27508008850062793,0.3936907635701669,0.3312291479292052
val_img1_pred5,insulator_ok,0.3644568453948023,insulator_ok,defect_broken,0.3342244448230866,1.0,second_best,0.38,0.3342244448230866,0.30131870978211117,0.3644568453948023
val_img1_pred6,defect_flashover,0.459664142664037,defect_flashover,defect_broken,0.2919871569236487,1.0,second_best,0.38,0.2919871569236487,0.459664142664037,0.2483487004123144
val_img1_pred7,defect_flashover,0.47363074163660174,defect_flashover,defect_broken,0.2817707840477546,1.0,second_best,0.38,0.2817707840477546,0.47363074163660174,0.24459847431564377
val_img1_pred8,defect_flashover,0.41710343056457855,defect_flashover,defect_broken,0.4117311327837631,1.0,second_best,0.38,0.4117311327837631,0.41710343056457855,0.17116543665165837
val_img1_pred9,defect_flashover,0.42087768995497,defect_flashover,defect_broken,0.2935221018428275,1.0,second_best,0.38,0.2935221018428275,0.42087768995497,0.28560020820220244
val_img1_pred10,insulator_ok,0.3943625917673318,insulator_ok,defect_broken,0.3618301576563478,1.0,second_best,0.38,0.3618301576563478,0.2438072505763205,0.3943625917673318
val_img1_pred11,insulator_ok,0.4025592835816924,insulator_ok,defect_broken,0.3280955908474349,1.0,second_best,0.38,0.3280955908474349,0.26934512557087276,0.4025592835816924
val_img1_pred12,defect_flashover,0.4331318870227078,defect_flashover,insulator_ok,0.2850656616266795,1.0,second_best,0.38,0.28180245135061277,0.4331318870227078,0.2850656616266795
val_img1_pred13,defect_flashover,0.44861870672470083,defect_flashover,defect_broken,0.3818802953520516,1.0,second_best,0.38,0.3818802953520516,0.44861870672470083,0.16950099792324766
val_img1_pred14,defect_flashover,0.4297662142938536,defect_flashover,defect_broken,0.39788844566675863,1.0,second_best,0.38,0.39788844566675863,0.4297662142938536,0.17234534003938784
